
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 20000                 yes
                             mu_strategy = adaptive              yes
                             output_file = trackingOptimizationOutputFile.txtIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 0.001                 yes
This is Ipopt version 3.12.9, running with linear solver ma57.
7235  4.9856579e-01 9.93e+00 2.78e+04  -1.1 1.82e+00    -  9.08e-01 1.75e-04h 11
7236  4.9853258e-01 9.93e+00 3.20e+04  -1.1 2.05e+00    -  2.89e-01 7.79e-05h 12
7237  4.9852424e-01 9.93e+00 5.15e+04  -1.1 2.19e+00    -  1.00e+00 1.83e-05h 14
7238  4.9798485e-01 9.93e+00 5.23e+04  -1.1 2.20e+00    -  2.59e-01 1.16e-03h  8
7239  5.1362623e-01 2.34e+01 5.73e+05  -1.1 2.50e+01    -  2.05e-02 5.17e-03f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
7240  5.1121380e-01 2.12e+01 5.55e+05  -1.1 3.14e+00    -  1.67e-01 1.10e-01w  1
7241  5.1118073e-01 2.12e+01 5.54e+05  -1.1 2.84e+00    -  6.73e-01 1.39e-03w  1
7242  5.1061217e-01 2.07e+01 5.40e+05  -1.1 2.44e+00    -  4.03e-01 2.39e-02w  1
7243  5.1347546e-01 2.33e+01 5.72e+05  -1.1 1.71e+00    -  1.67e-01 6.88e-03h  4
7244  5.1343227e-01 2.32e+01 5.71e+05  -1.1 2.94e+00    -  5.62e-01 1.96e-03h  7
7245  5.1341086e-01 2.32e+01 5.71e+05  -1.1 2.89e+00    -  1.65e-01 9.72e-04h  8
7246  5.1340008e-01 2.32e+01 5.70e+05  -1.1 2.81e+00    -  1.00e+00 4.89e-04h  9
7247  5.1339708e-01 2.32e+01 5.70e+05  -1.1 2.32e+00    -  1.76e-01 1.36e-04h 11
7248  5.0980081e-01 2.03e+01 4.74e+05  -1.1 2.09e+00    -  9.85e-01 1.63e-01h  1
7249  5.0671160e-01 1.84e+01 3.87e+05  -1.1 1.10e+00    -  1.00e+00 1.21e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
7250  4.9051053e-01 2.24e+01 1.04e+06  -1.1 3.26e-01    -  2.37e-01 3.40e-01H  1
7251  4.9061987e-01 2.23e+01 1.04e+06  -1.1 3.57e+00    -  2.66e-01 3.25e-03h  3
7252  4.9084067e-01 2.21e+01 1.03e+06  -1.1 1.36e+00    -  8.44e-01 6.50e-03h  3
7253  5.0032153e-01 2.17e+01 7.97e+05  -1.1 1.03e+00    -  6.56e-01 2.72e-01h  2
7254  5.0023916e-01 2.17e+01 8.00e+05  -1.1 6.03e+00    -  6.54e-02 7.49e-04h  4
7255  4.9997747e-01 2.17e+01 1.80e+06  -1.1 4.19e+00    -  1.19e-01 2.29e-03h  3
7256  4.9760126e-01 2.16e+01 4.72e+06  -1.1 3.81e+00    -  2.51e-01 1.81e-02h  2
7257  4.9844854e-01 2.16e+01 1.77e+07  -1.1 9.89e+00    -  4.84e-02 2.24e-03h  4
7258  4.9819566e-01 2.16e+01 7.75e+07  -1.1 2.70e+01    -  1.38e-02 2.62e-04h  5
7259r 4.9819566e-01 2.16e+01 1.00e+03   1.3 0.00e+00    -  0.00e+00 4.54e-07R  7
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
7260r 4.9713123e-01 5.59e+00 9.97e+02  -5.0 8.93e+03    -  4.26e-03 2.25e-03f  1
7261r 4.9713123e-01 5.59e+00 9.99e+02   0.7 0.00e+00    -  0.00e+00 3.01e-09R  2
7262r 3.9392226e-01 1.64e+01 9.96e+02   2.4 3.48e+03    -  3.64e-03 1.49e-03f  1
7263r 3.9229880e-01 1.63e+01 2.51e+02   1.4 1.29e+02    -  1.00e+00 7.34e-03f  1
7264r 3.8534496e-01 9.08e+00 5.39e+01   0.4 2.35e-01    -  9.35e-01 1.00e+00f  1
7265r 4.1211609e-01 6.03e+00 1.09e+02  -0.3 1.10e-01    -  7.63e-01 1.00e+00f  1
7266r 4.3787721e-01 3.30e+00 7.18e+01  -0.4 5.64e-02    -  9.99e-01 1.00e+00h  1
7267  4.9713938e-01 3.06e+00 4.16e-01  -1.1 5.14e-01    -  8.74e-02 2.18e-02H  1
7268  4.9774419e-01 3.06e+00 9.46e+01  -1.1 1.28e+01    -  1.54e-01 1.44e-04h  1
7269r 4.9774419e-01 3.06e+00 9.99e+02   0.5 0.00e+00   2.8 0.00e+00 4.61e-07R  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
7270r 5.0667964e-01 6.76e+00 9.95e+02   2.1 2.14e+03    -  4.86e-03 1.33e-03f  1
7271r 5.0663768e-01 6.71e+00 9.51e+02   0.1 6.38e+00    -  1.00e+00 5.02e-03f  1
7272r 4.9225375e-01 2.67e+01 6.90e+02  -0.3 5.68e-01    -  1.00e+00 1.83e-01f  1
7273r 4.4495941e-01 5.15e+01 7.71e+01  -0.2 1.58e-01    -  9.99e-01 9.96e-01f  1
7274r 4.7194922e-01 2.74e+01 5.86e+00  -0.3 9.34e-02    -  9.98e-01 1.00e+00f  1
7275r 4.7520435e-01 7.68e+00 2.52e+03  -0.1 7.12e-02    -  7.67e-02 1.00e+00h  1
7276r 4.9898052e-01 8.44e+00 1.25e+02  -1.1 7.79e-02    -  1.00e+00 1.00e+00f  1
7277r 4.8494510e-01 5.11e+00 7.46e+00  -1.1 5.61e-02    -  1.00e+00 1.00e+00f  1
7278r 4.8572230e-01 1.36e+00 7.69e+01  -0.3 5.06e-01    -  7.41e-01 1.00e+00f  1
7279  4.9764718e-01 1.36e+00 1.23e+02  -1.1 6.80e+00    -  6.43e-01 4.93e-03H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
7280  4.9785704e-01 1.36e+00 1.48e+03  -1.1 7.73e+00    -  4.33e-02 1.22e-04h  6
7281  4.9781212e-01 1.36e+00 4.97e+03  -1.1 3.00e+00    -  1.83e-01 7.06e-05h 11
7282  4.9779441e-01 1.36e+00 1.80e+04  -1.1 4.24e+00    -  2.62e-01 1.94e-05h 13
7283r 4.9779441e-01 1.36e+00 1.00e+03   0.1 0.00e+00    -  0.00e+00 2.53e-07R 19
7284r 5.0188259e-01 1.46e+00 9.94e+02   1.8 1.09e+03    -  9.04e-03 1.16e-03f  1
7285r 5.0126407e-01 1.65e+00 9.16e+02   0.5 4.56e+00    -  9.98e-01 1.19e-02f  1
7286r 4.6870178e-01 2.45e+01 4.62e+02   0.1 3.69e-01    -  9.99e-01 4.15e-01f  1
7287r 4.8504739e-01 3.50e+01 1.68e+02   0.2 2.05e-01    -  9.98e-01 9.12e-01f  1
7288r 4.5258724e-01 9.15e+00 5.06e+01   0.7 8.37e-02    -  9.02e-01 1.00e+00f  1
7289r 4.1523868e-01 8.07e+00 6.66e+01   0.6 7.13e-02    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
7290r 4.3344529e-01 3.25e+00 6.15e+01  -0.1 4.97e-02    -  7.10e-01 1.00e+00f  1
7291r 4.0957111e-01 2.14e+01 6.96e+02   2.1 8.43e-01    -  2.82e-01 1.82e-01f  1
7292r 3.9029956e-01 7.30e+00 6.76e+02   1.4 9.17e-02    -  6.45e-01 1.00e+00f  1
7293r 3.7476309e-01 2.78e+00 9.93e+01   0.7 7.60e-02    -  1.00e+00 8.50e-01f  1
7294r 3.6991283e-01 2.74e+00 9.51e+01   0.0 5.21e-02    -  9.03e-01 9.68e-01f  1
7295r 3.7631401e-01 1.39e+00 9.44e+01  -0.3 3.74e-02    -  9.94e-01 1.00e+00f  1
7296r 3.7913953e-01 9.18e-01 1.15e+02  -0.0 3.36e-02    -  1.00e+00 1.00e+00f  1
7297  4.3062155e-01 1.35e+02 1.21e+02  -0.1 7.19e-01    -  9.73e-01 3.94e-01f  2
7298  4.3432302e-01 5.21e+01 5.22e+01  -0.2 1.81e-01    -  1.00e+00 1.00e+00h  1
7299  4.0448567e-01 3.01e+01 1.78e+01  -0.2 1.68e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
7300  4.5536254e-01 2.97e+01 1.81e+01  -0.2 2.00e+00    -  3.58e-01 6.91e-02h  2
7301  4.6363628e-01 2.95e+01 4.70e+01  -0.2 1.05e+00    -  9.00e-01 3.32e-02h  3
7302  4.7489646e-01 2.95e+01 3.10e+02  -0.2 1.85e+00    -  3.08e-01 1.42e-02h  3
7303  4.7537715e-01 2.95e+01 2.21e+03  -0.2 8.01e-01    -  1.00e+00 1.82e-02h  4
7304  4.9242762e-01 3.61e+01 9.93e+03  -0.2 8.11e-01    -  3.97e-01 7.24e-02f  3
7305  4.8983579e-01 3.24e+01 8.00e+03  -0.2 1.40e-01    -  1.00e+00 1.25e-01h  4
7306  4.9058405e-01 2.93e+01 2.63e+03  -0.2 1.89e-01    -  1.00e+00 2.05e-01h  2
7307  4.9566290e-01 2.93e+01 1.33e+05  -0.2 4.01e+00    -  2.05e-01 3.12e-03h  2
7308  4.9547300e-01 2.93e+01 1.46e+06  -0.2 4.11e+00    -  1.29e-01 4.04e-04h  6
7309  4.9914986e-01 2.98e+01 1.06e+07  -0.2 1.86e+01    -  2.09e-02 7.99e-04f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
7310  4.4506840e-01 2.19e+02 6.67e+08  -0.2 7.21e-01    -  8.07e-01 6.56e-01w  1
7311  4.4510071e-01 2.19e+02 6.67e+08  -0.2 4.02e+00    -  2.27e-01 1.33e-03w  1
7312  4.4519741e-01 2.18e+02 6.64e+08  -0.2 3.22e+00    -  7.34e-01 3.98e-03w  1
7313  4.9872735e-01 2.96e+01 1.14e+07  -0.2 2.29e+00    -  8.07e-01 5.13e-03h  7
7314  4.9695535e-01 2.93e+01 1.94e+07  -0.2 7.89e-01    -  1.00e+00 1.82e-02h  6
7315  4.9662866e-01 2.93e+01 2.47e+08  -0.2 4.30e+00    -  1.42e-01 7.62e-04h  5
7316  4.9703790e-01 2.93e+01 8.68e+08  -0.2 6.23e+00    -  5.52e-02 3.33e-04h  7
7317  4.9686510e-01 2.93e+01 5.46e+09  -0.2 8.20e+00    -  1.08e-01 1.55e-04h  8
7318  4.9705806e-01 2.93e+01 4.15e+10  -0.2 3.88e+01    -  8.62e-03 2.01e-05f  7
7319  4.9689254e-01 2.93e+01 9.81e+10  -0.2 1.71e+01    -  4.56e-02 1.03e-04h  9
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
7320r 4.9689254e-01 2.93e+01 1.00e+03   1.4 0.00e+00    -  0.00e+00 3.16e-07R 14
7321r 4.9692886e-01 7.70e+00 9.96e+02  -4.9 1.37e+04    -  4.95e-03 1.99e-03f  1
7322  4.9958452e-01 7.70e+00 1.91e+06  -0.2 1.95e+01    -  4.94e-02 4.09e-04h  1
7323r 4.9958452e-01 7.70e+00 9.99e+02   0.9 0.00e+00    -  0.00e+00 2.99e-07R  5
7324r 4.8606883e-01 1.03e+01 9.96e+02  -5.5 4.74e+03    -  4.23e-03 1.51e-03f  1
7325r 4.8617286e-01 1.03e+01 7.07e+02   1.6 1.45e+02    -  1.00e+00 7.92e-03f  1
7326r 4.5810774e-01 6.01e+00 4.26e+01   0.7 2.88e-01    -  9.71e-01 1.00e+00f  1
7327  4.9688249e-01 5.98e+00 7.85e+04  -0.9 2.04e+01    -  5.05e-02 5.70e-03h  1
7328  4.9727058e-01 5.98e+00 1.83e+05  -0.9 2.04e+01    -  8.90e-01 5.71e-05h  1
7329  4.9729183e-01 5.98e+00 6.57e+05  -0.9 1.38e+02    -  3.87e-03 1.17e-05h  8
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
7330  4.9738983e-01 5.98e+00 1.22e+06  -0.9 1.79e+02    -  3.73e-03 4.32e-05h  7
7331r 4.9738983e-01 5.98e+00 1.00e+03   0.7 0.00e+00    -  0.00e+00 4.33e-07R  9
7332r 5.3256810e-01 6.98e+01 9.97e+02   2.4 3.79e+03    -  3.86e-03 1.47e-03f  1
7333r 5.3242489e-01 6.95e+01 8.67e+02   0.2 1.45e+01    -  9.92e-01 3.83e-03f  1
7334r 5.0442987e-01 6.66e+01 4.74e+02   0.5 4.12e-01    -  1.00e+00 2.24e-01f  1
7335r 4.5923925e-01 3.21e+01 1.50e+01   0.3 1.63e-01    -  1.00e+00 9.21e-01f  1
7336r 4.4196044e-01 3.02e+01 5.12e+01  -5.7 1.65e-01    -  5.38e-01 5.50e-01f  1
7337r 4.6506343e-01 1.12e+01 4.09e+01  -0.4 9.06e-02    -  9.93e-01 1.00e+00f  1
7338r 4.6032866e-01 4.30e+00 8.40e+01   0.2 7.11e-02    -  1.00e+00 1.00e+00f  1
7339  4.7927055e-01 4.11e+01 2.20e+01  -0.9 3.29e-01    -  6.34e-01 5.00e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
7340  4.5023199e-01 2.79e+01 1.21e+01  -0.9 1.43e-01    -  1.00e+00 5.00e-01h  2
7341  4.5425484e-01 2.51e+01 1.02e+01  -0.9 1.77e-01    -  1.00e+00 1.25e-01h  4
7342  4.5747090e-01 2.33e+01 8.35e+00  -0.9 1.97e-01    -  1.00e+00 9.95e-02h  4
7343  4.5751933e-01 2.33e+01 8.28e+00  -0.9 3.37e-01    -  1.00e+00 7.98e-04h 10
7344  4.5752778e-01 2.33e+01 1.01e+01  -0.9 2.78e-01    -  1.00e+00 2.67e-04h 12
7345  4.5762585e-01 2.27e+01 1.17e+01  -0.9 2.79e-01    -  1.00e+00 1.07e-01h  4
7346  4.6491306e-01 2.28e+01 4.57e+01  -0.9 1.60e+00    -  2.38e-01 9.40e-03h  4
7347  4.6460868e-01 2.27e+01 1.06e+02  -0.9 8.39e-01    -  6.22e-01 5.15e-03h  7
7348  4.6617489e-01 2.27e+01 1.14e+03  -0.9 4.04e+00    -  2.42e-01 1.61e-03h  5
7349  5.0214365e-01 2.34e+01 7.36e+03  -0.9 2.27e+01    -  2.80e-02 4.29e-03w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
7350  4.7734294e-01 5.39e+01 3.38e+05  -0.9 4.87e-01    -  1.00e+00 3.67e-01w  1
7351  4.8948506e-01 3.18e+01 1.56e+05  -0.9 1.06e+00    -  2.70e-01 6.15e-01w  1
7352  4.6842294e-01 2.27e+01 8.53e+03  -0.9 2.72e-01    -  2.80e-02 2.68e-04h  4
7353  4.6845097e-01 2.27e+01 1.22e+04  -0.9 8.80e+01    -  5.61e-03 2.21e-05h  9
7354r 4.6845097e-01 2.27e+01 1.00e+03   1.3 0.00e+00    -  0.00e+00 4.12e-07R 15
7355r 4.6065061e-01 8.59e+00 9.97e+02  -5.1 9.63e+03    -  4.14e-03 2.19e-03f  1
7356  4.6690005e-01 8.30e+00 3.19e+02  -0.9 5.21e+00    -  9.48e-02 9.52e-02h  1
7357  4.7986132e-01 8.63e+00 2.71e+02  -0.9 9.44e-01    -  6.69e-01 8.39e-02h  2
7358  4.8850052e-01 8.63e+00 6.04e+03  -0.9 1.74e+01    -  5.45e-02 1.58e-03h  2
7359  4.9563530e-01 8.93e+00 2.46e+04  -0.9 3.36e+00    -  3.55e-02 5.13e-03f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
7360  4.9553958e-01 8.92e+00 6.65e+04  -0.9 2.89e+00    -  2.63e-01 1.40e-03h  5
7361  4.9530083e-01 8.90e+00 1.45e+05  -0.9 2.39e+00    -  4.96e-01 2.61e-03h  5
7362  4.9474769e-01 8.87e+00 1.59e+05  -0.9 1.56e+00    -  7.61e-02 4.90e-03h  5
7363  4.8894915e-01 1.12e+01 4.16e+05  -0.9 1.72e+00    -  2.21e-02 3.64e-02f  3
7364  4.8941284e-01 1.11e+01 4.20e+05  -0.9 4.21e+00    -  2.28e-01 1.01e-02h  1
7365  4.8967603e-01 1.10e+01 4.17e+05  -0.9 4.17e+00    -  1.00e+00 5.36e-03h  1
7366  4.9047380e-01 1.09e+01 4.18e+05  -0.9 1.75e+00    -  6.12e-01 1.68e-02h  1
7367  4.9485624e-01 1.09e+01 4.86e+05  -0.9 6.69e-01    -  6.11e-01 7.91e-02h  4
7368  5.0017689e-01 1.12e+01 2.28e+06  -0.9 1.15e+01    -  2.58e-04 4.64e-03f  1
7369  5.0001507e-01 1.12e+01 2.41e+06  -0.9 5.28e+00    -  1.50e-01 1.49e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
7370  4.9916345e-01 1.12e+01 1.49e+07  -0.9 5.33e+00    -  2.62e-01 7.18e-03h  1
7371  4.9901203e-01 1.12e+01 3.02e+07  -0.9 1.94e+00    -  6.44e-02 6.95e-04h  1
7372  4.9778579e-01 1.12e+01 2.97e+07  -0.9 2.27e+00    -  3.71e-03 4.79e-03h  5
7373  4.9782681e-01 1.12e+01 4.51e+08  -0.9 8.06e+00    -  7.52e-02 6.64e-05h  1
7374  4.9810448e-01 1.12e+01 1.33e+09  -0.9 8.54e+00    -  1.17e-01 4.01e-04h  4
7375  4.9836015e-01 1.12e+01 1.15e+10  -0.9 5.58e+01    -  1.22e-02 4.91e-05h  6
7376  4.9826229e-01 1.12e+01 1.79e+10  -0.9 1.29e+01    -  2.81e-02 9.38e-05h 10
7377  4.9820607e-01 1.12e+01 3.18e+10  -0.9 3.30e+01    -  1.19e-02 2.91e-05h 10
7378r 4.9820607e-01 1.12e+01 1.00e+03   1.0 0.00e+00    -  0.00e+00 2.83e-07R 15
7379r 4.9539049e-01 3.32e+00 9.97e+02  -5.2 5.10e+03    -  3.18e-03 2.04e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
7380  5.2364770e-01 2.54e+02 1.76e+02  -0.9 3.98e-01    -  5.72e-01 1.00e+00f  1
7381  5.1865249e-01 7.17e+01 4.98e+01  -0.9 1.89e-01    -  6.98e-01 1.00e+00h  1
7382  4.9166317e-01 3.03e+01 1.33e+01  -0.9 1.69e-01    -  1.00e+00 1.00e+00h  1
7383  5.0467889e-01 3.01e+01 5.59e+01  -0.9 3.16e-01    -  9.67e-02 4.11e-03H  1
7384  4.9606014e-01 3.09e+01 1.53e+02  -0.9 3.56e-01    -  1.00e+00 1.25e-01h  4
7385  5.0707014e-01 3.25e+01 5.91e+02  -0.9 2.37e-01    -  8.55e-01 2.50e-01h  3
7386  4.9801920e-01 2.95e+01 3.18e+02  -0.9 3.34e-01    -  1.00e+00 2.50e-01h  3
7387  5.0037604e-01 2.93e+01 3.98e+03  -0.9 6.16e-01    -  5.66e-01 1.92e-02h  2
7388  4.9936844e-01 2.93e+01 5.36e+04  -0.9 2.34e+00    -  2.19e-01 2.24e-03h  4
7389  5.0402670e-01 3.04e+01 1.76e+05  -0.9 2.10e+00    -  2.42e-01 1.15e-02h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
7390  5.0053897e-01 2.93e+01 8.56e+04  -0.9 3.84e-01    -  1.00e+00 6.25e-02h  5
7391  4.9922083e-01 2.93e+01 2.02e+06  -0.9 1.57e+00    -  3.57e-01 4.37e-03h  3
7392  5.0025376e-01 2.93e+01 5.14e+06  -0.9 1.84e+00    -  1.61e-01 2.91e-03h  6
7393  4.9957501e-01 2.93e+01 4.94e+07  -0.9 2.66e+00    -  3.79e-01 1.32e-03h  6
7394  5.4703128e-01 1.80e+02 3.62e+09  -0.9 4.43e+00    -  7.95e-02 5.56e-02w  1
7395  5.4264718e-01 1.42e+02 2.85e+09  -0.9 2.59e+00    -  1.26e-01 2.25e-01w  1
7396  5.4254369e-01 1.41e+02 2.84e+09  -0.9 1.25e+00    -  5.86e-01 4.80e-03w  1
7397  4.9994576e-01 2.93e+01 1.15e+08  -0.9 9.65e-01    -  7.95e-02 4.35e-04h  7
7398  4.9978447e-01 2.93e+01 7.58e+08  -0.9 9.66e+00    -  6.28e-02 8.67e-05h  8
7399  5.0012695e-01 2.93e+01 3.19e+09  -0.9 2.51e+01    -  1.48e-02 7.08e-05h  7
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
7400  4.9987445e-01 2.93e+01 3.16e+10  -0.9 3.79e+00    -  9.62e-01 3.45e-04h  9
7401r 4.9987445e-01 2.93e+01 1.00e+03   1.4 0.00e+00    -  0.00e+00 2.72e-07R 15
7402r 4.9737556e-01 7.59e+00 9.96e+02  -5.0 1.38e+04    -  4.92e-03 1.98e-03f  1
7403  4.9742268e-01 7.59e+00 7.50e+03  -0.9 9.70e-01    -  6.41e-03 8.47e-07H  1
7404  4.9993012e-01 7.84e+00 5.83e+03  -0.9 2.41e+00    -  2.34e-01 1.25e-02h  5
7405  4.9702084e-01 8.14e+00 4.60e+03  -0.9 1.59e+00    -  2.25e-01 2.11e-02h  5
7406  4.9969114e-01 8.38e+00 2.75e+03  -0.9 1.69e+00    -  5.56e-01 1.81e-02h  5
7407  4.9679597e-01 8.69e+00 3.08e+03  -0.9 1.89e+00    -  2.26e-01 1.76e-02h  5
7408  5.0222768e-01 9.97e+00 5.58e+03  -0.9 1.48e+00    -  4.61e-01 4.15e-02h  4
7409  4.9334302e-01 1.29e+01 1.68e+04  -0.9 2.21e+00    -  1.88e-01 1.53e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
7410  5.0040586e-01 1.39e+01 2.77e+04  -0.9 5.49e-01    -  1.00e+00 1.49e-01h  2
7411  5.0024825e-01 1.39e+01 3.33e+04  -0.9 4.57e+00    -  1.50e-01 1.47e-03h  6
7412  5.0017302e-01 1.38e+01 9.85e+04  -0.9 3.50e+00    -  3.69e-01 6.51e-04h  8
7413  5.0015304e-01 1.38e+01 2.35e+05  -0.9 1.77e+00    -  1.00e+00 1.67e-04h 11
7414  5.0014175e-01 1.38e+01 2.38e+05  -0.9 1.42e+00    -  3.18e-01 9.32e-05h 13
7415  5.0013045e-01 1.38e+01 2.46e+05  -0.9 1.43e+00    -  8.90e-01 9.27e-05h 13
7416  4.9723556e-01 1.40e+01 2.42e+05  -0.9 1.43e+00    -  3.29e-01 2.36e-02h  5
7417  4.9861550e-01 1.40e+01 4.41e+05  -0.9 7.61e+00    -  1.08e-01 6.07e-03h  1
7418  4.9769628e-01 1.41e+01 7.66e+05  -0.9 1.17e+01    -  1.01e-02 1.49e-03h  4
7419  4.9826785e-01 1.41e+01 5.77e+06  -0.9 1.23e+01    -  8.37e-02 1.37e-03h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
7420r 4.9826785e-01 1.41e+01 1.00e+03   1.1 0.00e+00    -  0.00e+00 3.52e-07R  9
7421r 5.1545971e-01 2.91e+01 9.98e+02   2.7 5.88e+03    -  3.74e-03 4.19e-04f  1
7422r 5.1288128e-01 1.91e+01 1.01e+03   2.1 3.62e+03    -  4.61e-01 2.93e-03f  1
7423r 5.0592267e-01 1.14e+01 2.30e+02   1.1 2.71e+00    -  1.00e+00 4.65e-01f  1
7424  5.0589689e-01 1.13e+01 2.66e+04  -0.9 4.86e+00    -  4.24e-02 5.45e-03h  1
7425  5.0627857e-01 1.09e+01 2.52e+04  -0.9 5.62e+00    -  1.18e-01 4.44e-02h  1
7426  5.0719898e-01 1.06e+01 2.43e+04  -0.9 3.42e+00    -  5.19e-01 2.98e-02h  1
7427  5.0703196e-01 1.05e+01 2.42e+04  -0.9 1.25e+00    -  5.21e-01 7.19e-03h  1
7428  5.0054201e-01 1.06e+01 1.43e+04  -0.9 3.26e-01    -  8.06e-01 2.50e-01f  3
7429  4.9185675e-01 1.38e+01 1.03e+05  -0.9 9.88e+00    -  1.64e-03 9.72e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
7430  4.9333730e-01 1.35e+01 1.03e+05  -0.9 1.00e+01    -  1.16e-03 3.78e-02f  2
7431  4.9379201e-01 1.33e+01 1.01e+05  -0.9 1.13e+01    -  3.82e-02 9.04e-03h  3
7432  4.9417171e-01 1.33e+01 9.99e+04  -0.9 1.19e+01    -  7.60e-02 6.86e-03h  3
7433  4.9418191e-01 1.33e+01 9.99e+04  -0.9 1.24e+01    -  7.65e-02 1.69e-04h  8
7434  4.9419399e-01 1.33e+01 9.99e+04  -0.9 1.20e+01    -  1.91e-01 1.99e-04h  8
7435  4.9636071e-01 1.31e+01 7.43e+04  -0.9 1.04e+01    -  4.77e-02 3.56e-02h  1
7436  4.9691341e-01 1.30e+01 2.54e+05  -0.9 1.55e+01    -  1.01e-01 4.00e-03h  1
7437  4.9751771e-01 1.30e+01 4.65e+05  -0.9 1.56e+01    -  3.92e-02 2.91e-03h  2
7438  4.9781825e-01 1.30e+01 9.22e+05  -0.9 1.66e+01    -  1.04e-02 6.49e-04h  4
7439  4.9839869e-01 1.30e+01 4.44e+06  -0.9 4.11e+01    -  7.35e-03 4.84e-04h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
7440  4.9834551e-01 1.30e+01 9.39e+06  -0.9 2.10e+01    -  1.04e-02 9.21e-05h  7
7441  4.9829414e-01 1.30e+01 1.57e+07  -0.9 2.53e+01    -  8.81e-03 7.69e-05h  7
7442  4.9826959e-01 1.30e+01 2.53e+07  -0.9 3.14e+01    -  8.23e-03 3.12e-05h  8
7443r 4.9826959e-01 1.30e+01 1.00e+03   1.1 0.00e+00    -  0.00e+00 4.26e-07R 14
7444r 4.8584418e-01 1.11e+01 9.97e+02  -5.3 5.71e+03    -  3.24e-03 2.12e-03f  1
7445r 4.8598775e-01 1.10e+01 6.86e+02  -0.3 4.82e+01    -  9.87e-01 2.51e-03f  1
7446r 4.9784014e-01 2.38e+01 2.99e+02  -0.7 1.23e+00    -  8.50e-01 5.59e-01f  1
7447r 4.7197402e-01 1.62e+01 2.16e+02   0.2 2.11e+00    -  8.97e-01 3.60e-01f  1
7448r 4.4226621e-01 4.79e+00 3.87e+01   0.4 9.17e-01    -  8.73e-01 1.00e+00f  1
7449  4.4958831e-01 4.79e+00 4.00e+05  -0.9 9.23e+00    -  7.33e-02 3.42e-03h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
7450  4.9856167e-01 4.80e+00 1.88e+06  -0.9 1.60e+01    -  5.12e-02 9.02e-03h  1
7451  4.9904232e-01 4.80e+00 1.88e+06  -0.9 1.81e+01    -  6.98e-02 7.94e-05h  1
7452  4.9903283e-01 4.80e+00 1.90e+06  -0.9 2.00e+01    -  5.00e-03 7.99e-05h  1
7453  4.9860103e-01 4.80e+00 1.55e+06  -0.9 2.05e+01    -  6.39e-03 2.35e-03h  2
7454  4.9842646e-01 4.80e+00 7.89e+06  -0.9 3.61e+01    -  4.88e-03 4.87e-04h  3
7455  4.9815659e-01 4.80e+00 2.39e+07  -0.9 5.64e+01    -  3.29e-03 4.63e-04f  3
7456  4.9814344e-01 4.80e+00 1.85e+08  -0.9 3.45e+03    -  1.84e-05 7.94e-07f  3
